path	@id	schema
/_then/parameters/.+/observedProperty		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/label		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/description		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/categories		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/categories/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/categories/label		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/observedProperty/categories/description		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/unit		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/unit/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/unit/label		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/unit/symbol		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/unit/symbol/_then/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/unit/symbol/_then/value		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameters/.+/categoryEncoding		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups/id		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups/label		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups/description		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups/observedProperty		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/parameterGroups/members		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/ranges		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/ranges/.+/_then/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/rangeAlternates		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/_then/coverages		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/_then/coverages/domain		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/_then/coverages		https://schemas.opengis.net/covjson/1.0/coveragejson.json
/type		https://schemas.opengis.net/covjson/1.0/coveragejson.json
