path	@id	schema
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/srsName		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/axisLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/uomLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/0/coordinates		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/srsName		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/axisLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/uomLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/displacement/_oneOf/1/coordinatesRef		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model/axisLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model/uomLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model/sensorModelRef		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/model/sensorInstanceRef		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/indexAxis		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/indexAxis/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/indexAxis/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/indexAxis/axisLabel		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/indexAxis/lowerBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/indexAxis/upperBound		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/srsName		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/0/generalGrid/gridLimits/axisLabels		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/1/directMultiPoint		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/1/directMultiPoint/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/1/directMultiPoint/_oneOf/0/coordinates		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/1/directMultiPoint/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/1/directMultiPoint/_oneOf/1/coordinatesRef		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/2/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/2/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/domainSet/_oneOf/2/fileReference		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet/_oneOf/0/dataBlock		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet/_oneOf/0/dataBlock/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet/_oneOf/0/dataBlock/values		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeSet/_oneOf/1/fileReference		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/name		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/definition		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/uom		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/uom/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/uom/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/uom/code		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/constraint		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/constraint/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/constraint/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/field/constraint/interval		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/interpolationRestriction		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/interpolationRestriction/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/interpolationRestriction/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/0/interpolationRestriction/allowedInterpolation		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/1/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/rangeType/_oneOf/1/fileReference		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/0/metadata		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/envelope		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/0/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/0/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/0/envelope		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/0/coverageRef		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/1/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/1/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/1/envelope		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/partition/_oneOf/1/coverage		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/positionValuePair		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/positionValuePair/id		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/positionValuePair/type		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/positionValuePair/coordinate		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/partitionSet/positionValuePair/value		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/rangeType		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
/_oneOf/1/metadata		https://schemas.opengis.net/cis/1.1/json/coverage-schema.json
