path	@id	schema
/_anyOf/0/lowestBiostratigraphicZone	http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/earliestEonOrLowestEonothem	http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/originalNameUsageID	http://rs.tdwg.org/dwc/terms/originalNameUsageID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/GeologicalContext	http://rs.tdwg.org/dwc/terms/GeologicalContext	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/countryCode	http://rs.tdwg.org/dwc/terms/countryCode	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimCoordinates	http://rs.tdwg.org/dwc/terms/verbatimCoordinates	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/maximumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimLocality	http://rs.tdwg.org/dwc/terms/verbatimLocality	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/identificationReferences	http://rs.tdwg.org/dwc/terms/identificationReferences	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimCoordinateSystem	http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/measurementType	http://rs.tdwg.org/dwc/terms/measurementType	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/measurementAccuracy	http://rs.tdwg.org/dwc/terms/measurementAccuracy	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/member	http://rs.tdwg.org/dwc/terms/member	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/genus	http://rs.tdwg.org/dwc/terms/genus	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/coordinatePrecision	http://rs.tdwg.org/dwc/terms/coordinatePrecision	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/georeferencedDate	http://rs.tdwg.org/dwc/terms/georeferencedDate	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/taxonomicStatus	http://rs.tdwg.org/dwc/terms/taxonomicStatus	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/previousIdentifications	http://rs.tdwg.org/dwc/terms/previousIdentifications	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/startDayOfYear	http://rs.tdwg.org/dwc/terms/startDayOfYear	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/otherCatalogNumbers	http://rs.tdwg.org/dwc/terms/otherCatalogNumbers	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/MachineObservation	http://rs.tdwg.org/dwc/terms/MachineObservation	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/coordinateUncertaintyInMeters	http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/eventID	http://rs.tdwg.org/dwc/terms/eventID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/Organism	http://rs.tdwg.org/dwc/terms/Organism	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/identificationID	http://rs.tdwg.org/dwc/terms/identificationID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/recordedByID	http://rs.tdwg.org/dwc/terms/recordedByID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/Identification	http://rs.tdwg.org/dwc/terms/Identification	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/country	http://rs.tdwg.org/dwc/terms/country	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/genericName	http://rs.tdwg.org/dwc/terms/genericName	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/decimalLongitude	http://rs.tdwg.org/dwc/terms/decimalLongitude	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/organismQuantityType	http://rs.tdwg.org/dwc/terms/organismQuantityType	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/catalogNumber	http://rs.tdwg.org/dwc/terms/catalogNumber	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/continent	http://rs.tdwg.org/dwc/terms/continent	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/minimumDistanceAboveSurfaceInMeters	http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/decimalLatitude	http://rs.tdwg.org/dwc/terms/decimalLatitude	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/higherGeographyID	http://rs.tdwg.org/dwc/terms/higherGeographyID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/measurementDeterminedBy	http://rs.tdwg.org/dwc/terms/measurementDeterminedBy	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/geodeticDatum	http://rs.tdwg.org/dwc/terms/geodeticDatum	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/maximumDepthInMeters	http://rs.tdwg.org/dwc/terms/maximumDepthInMeters	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/locationAccordingTo	http://rs.tdwg.org/dwc/terms/locationAccordingTo	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/nameAccordingTo	http://rs.tdwg.org/dwc/terms/nameAccordingTo	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/group	http://rs.tdwg.org/dwc/terms/group	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/class	http://rs.tdwg.org/dwc/terms/class	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/footprintWKT	http://rs.tdwg.org/dwc/terms/footprintWKT	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/FossilSpecimen	http://rs.tdwg.org/dwc/terms/FossilSpecimen	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/typeStatus	http://rs.tdwg.org/dwc/terms/typeStatus	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/acceptedNameUsage	http://rs.tdwg.org/dwc/terms/acceptedNameUsage	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/earliestEpochOrLowestSeries	http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/parentNameUsageID	http://rs.tdwg.org/dwc/terms/parentNameUsageID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/dynamicProperties	http://rs.tdwg.org/dwc/terms/dynamicProperties	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/caste	http://rs.tdwg.org/dwc/terms/caste	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/footprintSpatialFit	http://rs.tdwg.org/dwc/terms/footprintSpatialFit	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/namePublishedInYear	http://rs.tdwg.org/dwc/terms/namePublishedInYear	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/highestBiostratigraphicZone	http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/fieldNotes	http://rs.tdwg.org/dwc/terms/fieldNotes	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/measurementID	http://rs.tdwg.org/dwc/terms/measurementID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/parentNameUsage	http://rs.tdwg.org/dwc/terms/parentNameUsage	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/acceptedNameUsageID	http://rs.tdwg.org/dwc/terms/acceptedNameUsageID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/maximumElevationInMeters	http://rs.tdwg.org/dwc/terms/maximumElevationInMeters	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/identificationVerificationStatus	http://rs.tdwg.org/dwc/terms/identificationVerificationStatus	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/footprintSRS	http://rs.tdwg.org/dwc/terms/footprintSRS	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/individualCount	http://rs.tdwg.org/dwc/terms/individualCount	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/collectionCode	http://rs.tdwg.org/dwc/terms/collectionCode	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/lithostratigraphicTerms	http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/subfamily	http://rs.tdwg.org/dwc/terms/subfamily	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/eventType	http://rs.tdwg.org/dwc/terms/eventType	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/associatedMedia	http://rs.tdwg.org/dwc/terms/associatedMedia	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/Taxon	http://rs.tdwg.org/dwc/terms/Taxon	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/vernacularName	http://rs.tdwg.org/dwc/terms/vernacularName	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/preparations	http://rs.tdwg.org/dwc/terms/preparations	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/Event	http://rs.tdwg.org/dwc/terms/Event	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/institutionID	http://rs.tdwg.org/dwc/terms/institutionID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimDepth	http://rs.tdwg.org/dwc/terms/verbatimDepth	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/county	http://rs.tdwg.org/dwc/terms/county	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/earliestEraOrLowestErathem	http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/occurrenceStatus	http://rs.tdwg.org/dwc/terms/occurrenceStatus	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimTaxonRank	http://rs.tdwg.org/dwc/terms/verbatimTaxonRank	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/disposition	http://rs.tdwg.org/dwc/terms/disposition	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/namePublishedInID	http://rs.tdwg.org/dwc/terms/namePublishedInID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/dateIdentified	http://rs.tdwg.org/dwc/terms/dateIdentified	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/organismRemarks	http://rs.tdwg.org/dwc/terms/organismRemarks	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/latestPeriodOrHighestSystem	http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/taxonRemarks	http://rs.tdwg.org/dwc/terms/taxonRemarks	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/georeferencedBy	http://rs.tdwg.org/dwc/terms/georeferencedBy	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimElevation	http://rs.tdwg.org/dwc/terms/verbatimElevation	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/higherClassification	http://rs.tdwg.org/dwc/terms/higherClassification	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/waterBody	http://rs.tdwg.org/dwc/terms/waterBody	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/namePublishedIn	http://rs.tdwg.org/dwc/terms/namePublishedIn	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/organismID	http://rs.tdwg.org/dwc/terms/organismID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/stateProvince	http://rs.tdwg.org/dwc/terms/stateProvince	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/endDayOfYear	http://rs.tdwg.org/dwc/terms/endDayOfYear	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/geologicalContextID	http://rs.tdwg.org/dwc/terms/geologicalContextID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/pathway	http://rs.tdwg.org/dwc/terms/pathway	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/parentEventID	http://rs.tdwg.org/dwc/terms/parentEventID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/datasetName	http://rs.tdwg.org/dwc/terms/datasetName	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/measurementMethod	http://rs.tdwg.org/dwc/terms/measurementMethod	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/verbatimLatitude	http://rs.tdwg.org/dwc/terms/verbatimLatitude	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/parentMeasurementID	http://rs.tdwg.org/dwc/terms/parentMeasurementID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/tribe	http://rs.tdwg.org/dwc/terms/tribe	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/superfamily	http://rs.tdwg.org/dwc/terms/superfamily	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/LivingSpecimen	http://rs.tdwg.org/dwc/terms/LivingSpecimen	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/locationRemarks	http://rs.tdwg.org/dwc/terms/locationRemarks	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/higherGeography	http://rs.tdwg.org/dwc/terms/higherGeography	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/informationWithheld	http://rs.tdwg.org/dwc/terms/informationWithheld	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/organismName	http://rs.tdwg.org/dwc/terms/organismName	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/institutionCode	http://rs.tdwg.org/dwc/terms/institutionCode	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/occurrenceID	http://rs.tdwg.org/dwc/terms/occurrenceID	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/measurementUnit	http://rs.tdwg.org/dwc/terms/measurementUnit	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/HumanObservation	http://rs.tdwg.org/dwc/terms/HumanObservation	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/associatedSequences	http://rs.tdwg.org/dwc/terms/associatedSequences	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/phylum	http://rs.tdwg.org/dwc/terms/phylum	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
/_anyOf/0/fieldNumber	http://rs.tdwg.org/dwc/terms/fieldNumber	https://ogcincubator.github.io/iliad-apis-features/build/annotated/hosted/iliad/api/features/oim-bio-tdwg/schema.yaml
